network_code,receiver_code,receiver_type,receiver_latitude,receiver_longitude,receiver_elevation_m,source_id,source_origin_time,source_latitude,source_longitude,source_depth_km,source_magnitude,source_distance_km,trace_name,trace_category
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11519573,2021-12-30T21:17:58.086000Z,-28.861,-176.5289,10.0,4.9,0.05061306436527931,data/earthquake/quake_0.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11519574,2021-12-30T21:08:17.603000Z,-3.756,151.2407,2.74,4.5,0.05510414104565459,data/earthquake/quake_1.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11515827,2021-12-30T19:29:09.126000Z,-29.0443,-176.0762,10.0,4.7,0.050405942520948856,data/earthquake/quake_2.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11511901,2021-12-30T19:19:29.687000Z,-28.7732,-176.3468,10.0,5.1,0.05052633014103213,data/earthquake/quake_3.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11511933,2021-12-30T19:19:16.109000Z,33.1948,142.5877,10.0,4.5,0.05008084090101045,data/earthquake/quake_4.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11511916,2021-12-30T18:31:32.862000Z,0.1856,96.6595,10.0,4.6,0.02907956248730409,data/earthquake/quake_5.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11515749,2021-12-30T18:09:04.815000Z,-20.0442,66.5114,10.0,4.7,0.33927926038772843,data/earthquake/quake_6.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11511854,2021-12-30T16:09:36.142000Z,-0.3514,98.7661,42.38,4.6,0.031436011485792566,data/earthquake/quake_7.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11511848,2021-12-30T14:56:26.741000Z,-2.8413,128.8616,35.0,4.7,0.05083656814229562,data/earthquake/quake_8.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11517368,2021-12-30T14:11:58.039000Z,-59.4709,-25.7173,37.66,4.7,0.2964169880964158,data/earthquake/quake_9.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11511821,2021-12-30T13:13:17.562000Z,-0.0798,125.2498,42.0,5.5,0.04833111593585895,data/earthquake/quake_10.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11511794,2021-12-30T09:39:01.719000Z,-20.096,66.564,10.0,4.7,0.3393569904044909,data/earthquake/quake_11.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11511782,2021-12-30T08:45:35.795000Z,25.268,125.6668,10.61,4.9,0.04140233842464741,data/earthquake/quake_12.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11511754,2021-12-30T06:47:09.128000Z,23.9502,122.4911,23.7,5.3,0.03975272225253275,data/earthquake/quake_13.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11511726,2021-12-30T04:58:15.620000Z,-55.8967,-28.0826,38.0,5.7,0.2995415957470369,data/earthquake/quake_14.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11521147,2021-12-30T01:35:12.932000Z,-4.1536,128.4244,31.49,4.6,0.05129892759039885,data/earthquake/quake_15.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11517284,2021-12-29T23:20:26.276000Z,23.8625,-45.9713,10.0,4.5,0.2967588432405897,data/earthquake/quake_16.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11511635,2021-12-29T21:30:22.185000Z,36.9982,94.6585,10.0,5.0,0.017803843896890242,data/earthquake/quake_17.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11515694,2021-12-29T19:51:17.777000Z,-8.2457,148.9127,37.54,4.6,0.055970037547264095,data/earthquake/quake_18.mseed,earthquake
IU,ANMO,seismometer,34.9459,-106.4572,1850.0,smi:service.iris.edu/fdsnws/event/1/query?eventid=11515674,2021-12-29T19:08:19.232000Z,29.9056,80.3449,10.0,4.5,0.00612434595528029,data/earthquake/quake_19.mseed,earthquake
